id,home_time_win
532,0
533,0
534,0
535,1
536,0
537,1
538,1
539,1
540,1
541,1
542,1
543,0
544,1
545,1
546,0
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,0
557,0
558,1
559,1
560,0
561,0
562,0
563,1
564,1
565,0
566,1
567,1
568,1
569,0
570,1
571,0
572,1
573,0
574,0
575,1
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,0
588,0
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,1
599,0
600,1
601,0
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,0
610,0
611,1
612,1
613,0
614,0
615,1
616,1
617,1
618,0
619,1
620,1
621,1
622,1
623,1
624,1
625,0
626,1
627,1
628,1
629,1
630,1
631,1
632,0
633,1
634,0
635,1
636,1
637,1
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,0
659,1
660,1
661,0
662,1
663,0
664,1
665,1
666,1
667,0
668,0
669,0
670,1
671,1
672,1
673,1
674,0
675,1
676,1
677,0
678,1
679,1
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,0
689,1
690,1
691,0
692,1
693,0
694,0
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,0
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,0
713,1
714,1
715,1
716,0
717,0
718,1
719,1
720,1
721,1
722,0
723,1
724,1
725,0
726,1
727,1
728,1
729,1
730,0
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,0
741,1
742,1
743,0
744,0
745,1
746,1
747,1
748,1
749,0
750,1
751,0
752,0
753,1
754,0
755,0
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,1
765,1
766,1
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,1
782,1
783,0
784,1
785,1
786,0
787,0
788,1
789,1
790,1
791,1
792,0
793,1
794,1
795,1
796,0
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,0
805,1
806,1
807,1
808,1
809,1
810,0
811,0
812,0
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,1
821,1
822,1
823,0
824,1
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,1
834,0
835,0
836,1
837,1
838,0
839,1
840,0
841,0
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,0
850,1
851,0
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,1
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,0
890,1
891,0
892,1
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,1
901,1
902,1
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,0
911,1
912,1
913,0
914,1
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,0
928,1
929,0
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,0
948,1
949,0
950,0
951,0
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,0
960,1
961,0
962,0
963,1
964,1
965,0
966,1
967,0
968,1
969,1
970,1
971,0
972,1
973,0
974,0
975,1
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,0
992,0
993,1
994,1
995,1
996,0
997,0
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,0
1009,1
1010,1
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,0
1036,1
1037,0
1038,1
1039,1
1040,0
1041,1
1042,0
1043,0
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,0
1130,1
1131,1
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,0
1141,1
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,0
1156,0
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,0
1195,0
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,0
1278,1
1279,1
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,0
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,0
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,0
1386,1
1387,0
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,1
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,1
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,0
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,1
1643,0
1644,1
1645,1
1646,0
1647,1
1648,1
1649,0
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,1
1677,0
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,0
1686,1
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,0
1750,0
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,1
1762,1
1763,0
1764,1
1765,0
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,0
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,1
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,1
1889,0
1890,1
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,1
1898,1
1899,0
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,1
1908,0
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,0
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,1
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,1
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,0
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,1
2040,1
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,0
2049,0
2050,0
2051,1
2052,1
2053,0
2054,1
2055,1
2056,1
2057,1
2058,0
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,0
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,0
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,0
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,0
2338,0
2339,1
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,1
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,0
2359,1
2360,1
2361,1
2362,1
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,0
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2388,1
2389,0
2390,1
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0
2408,0
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,0
2470,1
2471,0
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,0
2481,1
2482,1
2483,1
2484,0
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,0
2506,1
2507,1
2508,0
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,1
2520,1
2521,1
2522,0
2523,1
2524,1
2525,1
2526,1
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,1
2566,1
2567,1
2568,0
2569,1
2570,1
2571,0
2572,0
2573,0
2574,1
2575,0
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,0
2583,0
2584,1
2585,1
2586,1
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,1
2605,1
2606,1
2607,1
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,0
2620,0
2621,0
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,0
2659,1
2660,1
2661,1
2662,1
2663,1
2664,0
2665,0
2666,1
2667,0
2668,1
2669,1
2670,1
2671,0
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,0
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,0
2717,1
2718,0
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,1
2729,0
2730,0
2731,0
2732,1
2733,1
2734,1
2735,0
2736,0
2737,0
2738,1
2739,1
2740,1
2741,1
2742,1
2743,0
2744,1
2745,1
2746,0
2747,0
2748,0
2749,0
2750,1
2751,1
2752,0
2753,0
2754,0
2755,1
2756,0
2757,1
2758,0
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,1
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,0
2794,1
2795,1
2796,0
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,1
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,1
2882,0
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,1
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,1
2916,1
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,1
2955,0
2956,1
2957,1
2958,1
2959,1
2960,1
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,0
2991,1
2992,1
2993,1
2994,1
2995,0
